Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:611 C1:611 C2:611 C3:611 C4:611 C5:611 C6:611 C7:610 C8:610 C9:610 C10:610 C11:610 C12:610 C13:610 C14:610 C15:610 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:2204 C1:2204 C2:2204 C3:2204 C4:2203 C5:2203 C6:2203 C7:2203 C8:2203 C9:2203 C10:2203 C11:2203 C12:2203 C13:2203 C14:2203 C15:2203 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:96 C1:96 C2:96 C3:96 C4:96 C5:96 C6:96 C7:96 C8:95 C9:95 C10:95 C11:95 C12:95 C13:95 C14:95 C15:95 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=9,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=10,phase=level_begin,level=3,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=10,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=11,phase=post_process,level=3,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=11,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=12,phase=post_redistribute,level=3,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=12,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=13,phase=level_begin,level=4,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=13,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=14,phase=post_process,level=4,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=14,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=15,phase=post_redistribute,level=4,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=15,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing,sample=16,phase=final,level=5,iter=-1,bytes=2097152
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing,sample=16,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=0,core=0,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=1,core=0,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=2,core=0,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=3,core=0,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=4,core=0,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=5,core=0,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=6,core=0,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=7,core=0,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=8,core=0,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=9,core=0,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=10,core=0,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=11,core=0,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=12,core=0,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=13,core=0,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=14,core=0,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=15,core=0,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=16,core=1,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=17,core=1,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=18,core=1,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=19,core=1,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=20,core=1,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=21,core=1,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=22,core=1,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=23,core=1,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=24,core=1,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=25,core=1,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=26,core=1,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=27,core=1,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=28,core=1,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=29,core=1,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=30,core=1,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=31,core=1,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=32,core=2,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=33,core=2,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=34,core=2,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=35,core=2,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=36,core=2,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=37,core=2,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=38,core=2,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=39,core=2,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=40,core=2,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=41,core=2,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=42,core=2,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=43,core=2,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=44,core=2,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=45,core=2,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=46,core=2,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=47,core=2,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=48,core=3,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=49,core=3,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=50,core=3,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=51,core=3,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=52,core=3,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=53,core=3,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=54,core=3,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=55,core=3,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=56,core=3,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=57,core=3,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=58,core=3,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=59,core=3,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=60,core=3,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=61,core=3,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=62,core=3,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=63,core=3,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=64,core=4,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=65,core=4,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=66,core=4,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=67,core=4,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=68,core=4,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=69,core=4,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=70,core=4,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=71,core=4,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=72,core=4,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=73,core=4,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=74,core=4,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=75,core=4,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=76,core=4,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=77,core=4,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=78,core=4,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=79,core=4,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=80,core=5,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=81,core=5,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=82,core=5,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=83,core=5,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=84,core=5,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=85,core=5,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=86,core=5,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=87,core=5,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=88,core=5,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=89,core=5,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=90,core=5,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=91,core=5,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=92,core=5,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=93,core=5,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=94,core=5,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=95,core=5,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=96,core=6,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=97,core=6,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=98,core=6,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=99,core=6,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=100,core=6,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=101,core=6,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=102,core=6,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=103,core=6,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=104,core=6,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=105,core=6,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=106,core=6,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=107,core=6,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=108,core=6,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=109,core=6,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=110,core=6,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=111,core=6,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=112,core=7,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=113,core=7,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=114,core=7,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=115,core=7,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=116,core=7,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=117,core=7,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=118,core=7,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=119,core=7,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=120,core=7,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=121,core=7,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=122,core=7,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=123,core=7,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=124,core=7,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=125,core=7,thread=13,bytes=0
